planet_host,planet_letter,discovery_method,sma,sma_err1,sma_err2,ecc,ecc_err1,ecc_err2,host_gmag,host_gmag_err,companion_mag,companion_mag_err,companion_sep
HD142,b,Radial Velocity,1.02,0.03,-0.03,0.17,0.06,-0.06,5.565,,8.195,0.202,102.0
HD142,c,Radial Velocity,6.8,0.5,-0.5,0.21,0.07,-0.07,5.565,,8.195,0.202,102.0
WASP26,b,Transit,,,,0.0,,,10.994000000000002,,6.669,0.302,3916.0
WASP1,b,Transit,0.03889,0.00053,-0.00073,0.0,,,11.535,,9.671,0.492,1820.0
WASP45,b,Transit,0.03963,0.00114,-0.00112,,,,12.049000000000001,,12.111,0.168,929.0
HATS30,b,Transit,0.043539999999999995,0.00042,-0.00042,0.096,,,12.081,,11.29,0.055,2561.0
HATP16,b,Transit,0.0413,0.0004,-0.0004,0.036000000000000004,0.004,-0.004,10.757,,6.774,0.158,5323.0
HD4113,b,Radial Velocity,1.28,,,0.903,0.005,-0.005,7.711,,8.117,0.216,2055.0
HD4732,b,Radial Velocity,1.19,0.05,-0.05,0.13,0.06,-0.06,5.632999999999999,,8.63,0.246,481.0
HD4732,c,Radial Velocity,4.6,0.23,-0.23,0.23,0.07,-0.07,5.632999999999999,,8.63,0.246,481.0
HD8535,b,Radial Velocity,2.45,0.04,-0.06,0.15,0.09,-0.05,7.561,,12.774,0.187,560.0
WASP18,b,Transit,0.02,,,,,,9.166,,15.361,0.061,3312.0
WASP18,c,Transit Timing Variations,0.035,,,0.015,,,9.166,,15.361,0.061,3312.0
HIP8541,b,Radial Velocity,2.8,0.25,-0.25,0.16,0.06,-0.06,7.561,,6.803,0.252,2686.0
HD11964,b,Radial Velocity,3.16,0.19,-0.19,0.040999999999999995,0.047,-0.047,6.204,,7.139,0.458,996.0
HD11964,c,Radial Velocity,0.22899999999999998,0.013000000000000001,-0.013000000000000001,0.3,0.17,-0.17,6.204,,7.139,0.458,996.0
WASP33,b,Transit,0.0239,0.00063,-0.00063,,,,8.07,,5.776,0.167,5992.0
75Cet,b,Radial Velocity,2.1,,,0.11699999999999999,0.048,-0.048,5.055,,7.814,0.113,958.0
HD16141,b,Radial Velocity,0.36,0.01,-0.01,0.25,0.05,-0.05,6.6579999999999995,,9.946,0.479,237.0
HD16417,b,Radial Velocity,0.14,0.01,-0.01,0.2,0.09,-0.09,5.593999999999999,,13.514,0.268,1144.0
HD19994,b,Radial Velocity,1.305,0.016,-0.016,0.063,0.062,-0.062,4.885,,6.857,0.301,50.0
WASP139,b,Transit,0.062,0.002,-0.002,0.0,,,12.270999999999999,,11.962,0.211,6495.0
HD20782,b,Radial Velocity,1.3649,0.0466,-0.0495,0.95,0.001,-0.001,7.193,,5.296,0.136,9114.0
HD23596,b,Radial Velocity,2.77,0.05,-0.05,0.27,0.01,-0.01,7.104,,6.363,0.272,3683.0
WASP98,b,Transit,0.03762,0.001,-0.001,,,,12.868,,12.862,0.13,3475.0
HD25171,b,Radial Velocity,2.971,0.033,-0.032,0.042,0.046,-0.028999999999999998,7.638,,12.094,0.562,3623.0
WASP140,b,Transit,0.0323,0.0005,-0.0005,0.047,0.0035,-0.0035,10.82,,7.515,0.305,854.0
HD26965,b,Radial Velocity,,,,0.04,0.05,-0.03,4.107,,10.872,0.32,393.0
HD27442,b,Radial Velocity,1.271,0.073,-0.073,0.06,0.043,-0.043,4.064,,11.138,0.035,238.0
HD28254,b,Radial Velocity,2.15,0.04,-0.05,0.81,0.05,-0.02,7.5,,8.861,0.021,270.0
WASP100,b,Transit,,,,0.0,,,10.615,,9.488,0.051,1460.0
HD33283,b,Radial Velocity,0.1508,0.0087,-0.0087,0.39899999999999997,0.055999999999999994,-0.055999999999999994,7.899,,12.184,0.027,5021.0
EPIC246851721,b,Transit,0.07229,0.00074,-0.00075,,,,11.255,,9.02,0.202,2214.0
HD40979,b,Radial Velocity,0.85,0.01,-0.01,0.25,0.01,-0.01,6.6,,5.893,0.16,6570.0
HD40979,b,Radial Velocity,0.85,0.01,-0.01,0.25,0.01,-0.01,6.6,,5.893,0.16,6570.0
WASP49,b,Transit,,,,0.0,,,11.290999999999999,,10.164,0.172,443.0
WASP168,b,Transit,0.0519,0.0008,-0.0008,0.0,,,11.714,,12.183,0.109,1216.0
HD46375,b,Radial Velocity,0.0398,0.0023,-0.0023,0.063,0.026000000000000002,-0.026000000000000002,7.695,,8.259,0.385,309.0
WASP64,b,Transit,0.02648,0.00023999999999999998,-0.00023999999999999998,0.0,,,12.526,,2.128,0.384,9058.0
HATP24,b,Transit,,,,0.07,0.02,-0.02,11.64,,9.763,0.081,2077.0
KELT15,b,Transit,,,,0.0,,,11.069,,9.367,0.353,1994.0
HD65216,b,Radial Velocity,1.301,0.02,-0.02,0.27,0.02,-0.02,7.794,,14.899,0.077,255.0
HD65216,c,Radial Velocity,5.75,0.09,-0.09,0.17,0.04,-0.04,7.794,,14.899,0.077,255.0
HATP35,b,Transit,0.04978,0.00064,-0.00066,0.02,,,12.28,,8.787,0.146,4637.0
HATP30,b,Transit,,,,0.04,0.02,-0.02,10.3,,8.277,0.217,826.0
Pr0211,b,Radial Velocity,0.031760000000000004,0.00015,-0.00015,0.011000000000000001,0.012,-0.008,11.927999999999999,,5.831,0.127,7075.0
Pr0211,c,Radial Velocity,5.5,3.0,-1.4,0.71,0.11,-0.11,11.927999999999999,,5.831,0.127,7075.0
WASP36,b,Transit,0.02677,0.00028,-0.00028,,,,12.628,,9.708,0.104,1903.0
